MagicCube4D 1 0 8481
22222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222
66666666666666666666333336666666666666666666633333666666666666666666663333366666666666666666666333336666666666666666666633333
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
33333333333333333333111113333333333333333333311111333333333333333333331111133333333333333333333111113333333333333333333311111
44444444444444444444666664444444444444444444466666444444444444444444446666644444444444444444444666664444444444444444444466666
77777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777777
11111111111111111111444441111111111111111111144444111111111111111111114444411111111111111111111444441111111111111111111144444
55555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555555
216:2 114:2 012:2 110 54 64 210:2 722:2 212:2 616:2
510:3 516 322:3 34 516:3 510 44:3 422 510:3 516
410:-1 612 612 416:-1 512:3 516:3 516:3 410:-1 614 614
416:-1 34:3 322 516:3 510 422:3 44 510:3 516 322:3
34 516:3 510 44:3 422 410:-1 416:-1 510:3 516 410:-1
612 612 416:-1 512:3 516:3 516:3 410:-1 614 614 416:-1
34:3 322 516:3 510 422:3 44 510:3 516 322:3 34
516:3 510 44:3 422 510:3 516 410:-1 612 612 516
54:-1 522 522 612 514:3 114 512:3 614 514:3 112
512:3 410:-1 512 522 522 612 514:3 114 512:3 614
514:3 112 512:3 516 522:-1 522:-1 522 612 514:3 114
512:3 614 514:3 112 512:3 522:-1 512 54 612 514:3
114 512:3 614 514:3 112 512:3 410:-1 410:-1 514 514
522 114 512:3 612 514:3 112 512:3 614 514:3 54:-1
522 514 54:-1 54 522:-1 522 422 54:3 34 522:3
44 54:3 322 522:3 522 510 512 410:-1 522:-1 522
612 514:3 114 512:3 614 514:3 112 512:3 54:-1 54:-1
514 416 510 410 516 514 422 54:3 34 522:3
44 54:3 322 522:3 54 514 422 54:3 34 522:3
44 54:3 322 522:3 54 514 422 54:3 34 522:3
44 54:3 322 522:3 514 422 54:3 34 522:3 44
54:3 322 522:3 416 54 410 422 54:3 34 522:3
44 54:3 322 522:3 514 616 616 514 610 610
422 54:3 34 522:3 44 54:3 322 522:3 516 516
522 410 54 416 54:-1 54 512 512 34 522:3
422 54:3 322 522:3 44 54:3 316 316 510 310
310 516 34 522:3 422 54:3 322 522:3 44 54:3
522 516 54:-1 54 34 522 422 54 322 522
44 54 512 54 34 522 422 54 322 522
44 54 514 514 54 514 612 514 114 512
614 514 112 512 522 522 512 110 612 514
114 512 614 514 112 116 612 514 114 512
614 514 112 512 010 010 616 114 512 612
514 112 512 614 514 610 010 010 54:-1 54
514 522:-1 322 322 54:-1 114:3 112 516:3 510 612
510:3 516 112:3 114 516:3 510 614 510:3 516 522:-1
34 34 54:-1 516 512 512 016 016 522:-1 34
34 54:-1 114:3 112 516:3 510 612 510:3 516 112:3
114 516:3 510 614 510:3 516 522:-1 34 34 54:-1
016 016 516 516 512 016 522:-1 34 34 54:-1
114:3 112 516:3 510 612 510:3 516 112:3 114 516:3
510 614 510:3 516 522:-1 34 34 54:-1 010 512:3
510 510 54:3 54 54 510:3 516 516 522:-1 322
322 54:-1 114:3 112 516:3 510 612 510:3 516 112:3
114 516:3 510 614 510:3 516 522:-1 34 34 54:-1
512 016 016 522:-1 322 322 54:-1 114:3 112 516:3
510 612 510:3 516 112:3 114 516:3 510 614 510:3
516 522:-1 34 34 54:-1 510 514 016 522:-1 322
322 54:-1 114:3 112 516:3 510 612 510:3 516 112:3
114 516:3 510 614 510:3 516 522:-1 34 34 54:-1
016 522:3 54 54 416:-1 522 522:-1 522:-1 522 416:-1
114 114 410:-1 422:3 44 516:3 510 34 510:3 516
44:3 422 516:3 510 322 510:3 516 416:-1 114 114
410:-1 512 522 016 016 416:-1 112 112 410:-1 422:3
44 516:3 510 34 510:3 516 44:3 422 516:3 510
322 510:3 516 416:-1 114 114 410:-1 512 010 416:-1
112 112 410:-1 422:3 44 516:3 510 34 510:3 516
44:3 422 516:3 510 322 510:3 516 416:-1 114 114
410:-1 010 04 416:-1 112 112 410:-1 422:3 44 516:3
510 34 510:3 516 44:3 422 516:3 510 322 510:3
516 416:-1 114 114 410:-1 022 514 510 514 010
010 012 416:-1 112 112 410:-1 422:3 44 516:3 510
34 510:3 516 44:3 422 516:3 510 322 510:3 516
416:-1 114 114 410:-1 014 54 04 416:-1 114 114
410:-1 422:3 44 516:3 510 34 510:3 516 44:3 422
516:3 510 322 510:3 516 416:-1 114 114 410:-1 017
54:-1 54:-1 516 516 512 512 522:-1 322 322 54:-1
114:3 112 516:3 510 612 510:3 516 112:3 114 516:3
510 614 510:3 516 522:-1 34 34 54:-1 012 522:-1
322 322 54:-1 114:3 112 516:3 510 612 510:3 516
112:3 114 516:3 510 614 510:3 516 014 522:-1 34
34 54:-1 522 016 522:-1 34 34 54:-1 114:3 112
516:3 510 612 510:3 516 112:3 114 516:3 510 614
510:3 516 522:-1 34 34 54:-1 016 512 522:-1 322
322 54:-1 114:3 112 516:3 510 612 510:3 516 112:3
114 516:3 510 614 510:3 516 522:-1 34 34 54:-1
016 016 522 010 514 516 516 514 010 010
010 510 510 510 510 522 022 012 522:-1 322
322 54:-1 114:3 112 516:3 510 612 510:3 516 112:3
114 516:3 510 614 510:3 516 522:-1 34 34 54:-1
04 010 514 514 010 022 522:-1 322 322 54:-1
114:3 112 516:3 510 612 510:3 516 112:3 114 516:3
510 614 510:3 516 04 016 522:-1 34 34 54:-1
416:-1 522 522 512 512 54:-1 422 422 522:-1 612:3
614 516:3 510 114 510:3 516 614:3 612 516:3 510
112 510:3 516 54:-1 422 422 522:-1 54 512 512
016 54:-1 44 44 522:-1 612:3 614 516:3 510 114
510:3 516 614:3 612 516:3 510 112 510:3 516 54:-1
422 422 522:-1 010 510 510 510 512 04 014
54:-1 44 44 522:-1 612:3 614 516:3 510 114 510:3
516 614:3 612 516:3 510 112 510:3 516 54:-1 422
422 522:-1 018 522:3 54 512 010 54:-1 44 44
522:-1 612:3 614 516:3 510 114 510:3 516 614:3 612
516:3 510 112 510:3 516 54:-1 422 422 522:-1 510
522 512 010 54:-1 44 44 522:-1 612:3 614 516:3
510 114 510:3 516 614:3 612 516:3 510 112 510:3
516 54:-1 422 422 522:-1 016 016 522 522 510
616 616 016 54:-1 44 44 522:-1 612:3 614 516:3
510 114 510:3 516 614:3 612 516:3 510 112 510:3
516 54:-1 422 422 522:-1 010 616 616 54:3 54
54 54:-1 54 510 522 416:-1 510 54 410:-1 614
614 416:-1 34:3 322 516:3 510 422 510:3 516 322:3
34 516:3 510 44 510:3 516 410:-1 612 612 416:-1
54 022 410:-1 614 614 416:-1 34:3 322 516:3 510
422 510:3 516 322:3 34 516:3 510 44 510:3 516
410:-1 612 612 416:-1 04 514 510 512 510 310
016 410:-1 614 614 416:-1 34:3 322 516:3 510 422
510:3 516 322:3 34 516:3 510 44 510:3 516 410:-1
612 612 416:-1 010 316 510 514 510 510 514
514 514:3 512 54 514:3 512 016 016 022 410:-1
614 614 416:-1 34:3 322 516:3 510 422 510:3 516
322:3 34 516:3 510 44 510:3 516 410:-1 612 612
416:-1 015 010 410:-1 614 614 416:-1 34:3 322 516:3
510 422 510:3 516 322:3 34 516:3 510 44 510:3
516 410:-1 612 612 416:-1 512 512 512 512 516
516 54 410:-1 614 614 416:-1 34:3 322 516:3 510
422 510:3 516 322:3 34 516:3 510 44 510:3 516
410:-1 612 612 416:-1 016 514:3 514:3 510 522 522:-1
522:-1 416:-1 516 514 514 54:-1 522 016 016 54:-1
44 44 522:-1 612:3 614 516:3 510 114 510:3 516
614:3 612 516:3 510 112 510:3 516 54:-1 422 422
522:-1 016 016 510 512 512 616 616 016 014
54:-1 44 44 522:-1 612:3 614 516:3 510 114 510:3
516 614:3 612 516:3 510 112 510:3 516 012 010
54:-1 422 422 522:-1 616 616 512 516 54:-1 44
44 522:-1 516:3 510 114 510:3 516 612:3 614 516:3
510 112 510:3 516 614:3 612 54:-1 422 422 522:-1
014 54 516 514 510 012 54 516 54:-1 44
44 522:-1 014 516:3 510 114 510:3 516 612:3 614
516:3 510 112 510:3 516 614:3 612 54:-1 422 422
522:-1 012 54:-1 512 522:-1 322 322 54:-1 114:3 112
516:3 510 612 510:3 516 112:3 114 516:3 510 614
510:3 516 522:-1 34 34 54:-1 516 012 522:-1 322
322 54:-1 516:3 510 612 510:3 516 114:3 112 516:3
510 614 510:3 516 112:3 114 522:-1 34 34 54:-1
014 522:-1 54 54 54 54 54 510 514 514
54:-1 44 44 522:-1 612:3 614 516:3 510 114 510:3
516 614:3 612 516:3 510 112 510:3 516 54:-1 422
422 522:-1 514 014 54:-1 522:-1 012 516 014 54:-1
44 44 522:-1 516:3 510 114 510:3 516 612:3 614
516:3 510 112 510:3 516 614:3 612 54:-1 422 422
522:-1 012 522 522 510 510 54:-1 54 512 522:-1
322 322 54:-1 114:3 112 516:3 510 612 510:3 516
112:3 114 516:3 510 614 510:3 516 522:-1 34 34
54:-1 512 516 012 522:-1 322 322 54:-1 516:3 510
612 510:3 516 114:3 112 516:3 510 614 510:3 516
112:3 114 522:-1 322 322 54:-1 014 522:-1 514 514
54:-1 44 44 522:-1 612:3 614 516:3 510 114 510:3
516 614:3 612 516:3 510 112 510:3 516 54:-1 422
422 522:-1 522 514 516 014 54:-1 44 44 522:-1
516:3 510 114 510:3 516 612:3 614 516:3 510 112
510:3 516 614:3 612 012 54:-1 422 422 522:-1 522
516 522 522:-1 410:-1 614 614 416:-1 34 516:3 510
422 510:3 516 322 516:3 510 44 510:3 516 410:-1
612 612 416:-1 516 54 516 010 410:-1 614 614
416:-1 516:3 510 422 510:3 516 34 516:3 510 44
510:3 516 322 016 410:-1 612 612 416:-1 514 54:-1
54:-1 410:-1 410:-1 510 54:-1 44 44 522:-1 612 516:3
510 114 510:3 516 614 516:3 510 112 510:3 516
54:-1 422 422 522:-1 522 016 54:-1 44 44 522:-1
516:3 510 114 510:3 516 612 516:3 510 112 510:3
516 614 54:-1 422 422 522:-1 010 54 410:-1 410:-1
522 510 54 516 410:-1 614 614 416:-1 34 516:3
510 422 510:3 516 322 516:3 510 44 510:3 516
410:-1 612 612 416:-1 522 516 016 410:-1 614 614
416:-1 516:3 510 422 510:3 516 34 516:3 510 44
510:3 516 322 010 410:-1 612 612 416:-1 516 512
416:-1 112 112 410:-1 422 516:3 510 34 510:3 516
44 516:3 510 322 510:3 516 416:-1 114 114 410:-1
512 510 04 416:-1 112 112 410:-1 516:3 510 34
510:3 516 422 516:3 510 322 510:3 516 44 022
416:-1 114 114 410:-1 514 54 54 54 522:-1 522:-1
322 322 54:-1 114 516:3 510 612 510:3 516 112
516:3 510 614 510:3 516 522:-1 34 34 54:-1 516
516 516 516 012 522:-1 322 322 54:-1 516:3 510
612 510:3 516 114 516:3 510 614 510:3 516 112
014 522:-1 34 34 522:-1 612:-1 614:-1 523 410:-1 516
522:-1 322 322 54:-1 114 516:3 510 612 510:3 516
112 516:3 510 614 510:3 516 522:-1 34 34 54:-1
010 516 516 016 012 522:-1 322 322 54:-1 516:3
510 612 510:3 516 114 516:3 510 614 510:3 516
112 014 522:-1 34 34 54:-1 522:-1 614:-1 612:-1 612:-1
614:-1 416:-1 112 112 410:-1 422 516:3 510 34 510:3
516 44 516:3 510 322 510:3 516 416:-1 114 114
410:-1 512 516 512 56 522 04 416:-1 112 112
410:-1 516:3 510 34 510:3 516 422 516:3 510 322
510:3 516 44 022 416:-1 114 114 410:-1 54:-1 512
522:-1 322 322 54:-1 114 516:3 510 612 510:3 516
112 516:3 510 614 510:3 516 522:-1 34 34 54:-1
516 012 522:-1 322 322 54:-1 516:3 510 612 510:3
516 114 516:3 510 614 510:3 516 112 014 522:-1
34 34 54:-1 522:-1 510 416:-1 112 112 410:-1 422
516:3 510 34 510:3 516 44 516:3 510 322 510:3
516 416:-1 114 114 410:-1 516 016 04 416:-1 112
112 410:-1 516:3 510 34 510:3 516 422 516:3 510
322 510:3 516 44 022 416:-1 114 114 410:-1 010
416:-1 54 54 54:-1 44 44 522:-1 612 516:3 510
114 510:3 516 614 516:3 510 112 510:3 516 54:-1
422 422 522:-1 54 512 54 516 516 014 516
516 522 54:-1 44 44 522:-1 516:3 510 114 510:3
516 612 516:3 510 112 510:3 516 614 54:-1 422
422 522:-1 54 510 510 012 54 04 522:-1 322
322 54:-1 114 516:3 510 612 510:3 516 112 516:3
510 614 510:3 516 022 522:-1 34 34 54:-1 010
010 522:-1 322 322 54:-1 516:3 510 612 510:3 516
114 516:3 510 614 510:3 516 112 522:-1 34 34
54:-1 010 010 512 410:-1 510 416:-1 112 112 410:-1
422 516:3 510 34 510:3 516 44 516:3 510 322
510:3 516 416:-1 114 114 410:-1 54 512 516 012
416:-1 112 112 410:-1 516:3 510 34 510:3 516 422
516:3 510 322 510:3 516 44 014 416:-1 114 114
54:-1 522:-1 516 54:-1 44 44 522:-1 612 516:3 510
114 510:3 516 614 516:3 510 112 510:3 516 54:-1
422 422 522:-1 512 014 58 54:-1 44 44 522:-1
516:3 510 114 510:3 516 612 516:3 510 112 510:3
516 614 54:-1 422 422 522:-1 512 522 012 510
54:-1 44 44 522:-1 612 516:3 510 114 510:3 516
614 516:3 510 112 510:3 516 54:-1 422 422 514
44 44 522:-1 516:3 510 114 510:3 516 612 516:3
510 112 510:3 516 614 54:-1 422 422 522:-1 422
214 44 226 422 212 44 510 422 214 44
20 422 212 44 54:-1 422 214 44 226 422
212 44 510 422 214 44 226 422 212 44
510 422 214 44 20 20 422 212 44 510
512 612:-1 122 414:3 010 412:3 14 516 14:3 014
122:3 510 012 64 312:3 04 314:3 622 022 016
622 412:3 022 414:3 04 64 64:3 510 622:3 07
64:3 516 622:3 014 010 010 216 312:3 312:3 04
314:3 314:3 022 210 314:3 312 516:3 510 312:3 314
04 314:3 312 04 510:3 516 022 312:3 314 022
122:3 414 14:3 014 122:3 010 412 016 14:3 012
622:3 312:3 314 64:3 314:3 04 312:3 016 622:3 010
312:3 314 314:3 314:3 314 314 016 64:3 014 010
314 314 04 312 312 022 210:3 314 04 312
022 216:3 216:3 022 022 210:3 022 022 312 312
04 314 314 022 122 014 14 012 64 216:3
64 012 622 014 210:3 012 622 014 412:3 412:3
622 414:3 414:3 64 012 622 016 412:3 412:3 010
64 016 412:3 412:3 04 010 314 622 312 04
314 016 64 010 312 022 64 012 622 014
122 122 014 14 14 012 210:3 210:3 64 012
622 014 216:3 216:3 14 14 210:3 122 014 14
012 216:3 014 122 122 012 122 122 014 14
14 012 64 012 622 014 210:3 210:3 622 012
64 014 216:3 216:3 516 022 022 510 04 04
414 022 412 04 510 04 04 516 022 022
64 414 022 412 04 025 012 016 016 012
622 014 622 012 64 014 122 014 14 012
210:3 412 022 414 04 216:3 516 122 014 14
014 510 012 012 216:3 216:3 122 014 14 012
210:3 210:3 510 022 022 510 510 510 022 022
210 64 412 622 012 64 016 414 010 622
014 216 216:3 210 412 022 414 04 210:3 216
216:3 210 412 412 210:3 216 412 022 414 04
216:3 210 022 412 412 04 210:3 216 516 412
412 022 414 414 022 510 04 04 510 022
022 516 04 04 64 012 622 014 64 210
210 622 012 64 014 216 216 022 010 622
014 016 312 622 314 04 312 016 64 010
314 022 412 122 014 14 010 412 06 022
414 414 04 412 022 414 04 210:3 412 022
414 04 216:3 122 122 210:3 412 412 022 414
414 04 216:3 014 14 14 012 210 14 014
122 012 216 14 210:3 122 014 14 012 216:3
014 122 012 516:3 122 216 14 014 122 012
210 014 14 014 014 014 510:3 412:3 216 414:3
022 412:3 04 210 022 414:3 04 412 412 210
414 414 022 412 412 04 216 022 414 414
04 414 216 412 022 414 04 210 022 412
04 216:3 216:3 122 014 14 012 216:3 216:3 216
216 122 216 14 014 122 012 210 014 14
012 216 14 014 122 012 216 122 014 14
012 210 122 014 14 012 216 216 414 216
216 412 022 414 04 210 210 022 412 04
210 210:3 122 210:3 122 014 14 012 216:3 014
14 012 216:3 14 216:3 122 014 14 012 210:3
014 122 012 14 14 210:3 122 014 14 012
216:3 014 122 122 012 14 14 210:3 210:3 14
210 122 014 14 012 216 014 122 012 216:3
216:3 014 122 122 012 216 122 122 014 14
14 012 210 210:3 216 122 216 216 14 014
122 012 216 216 014 14 012 216:3 210 314
122 312 14 014 122 016 314 010 14 016
312 012 022 122 210 14 014 122 012 216
014 14 012 216 412 210 414 022 412 04
216 022 414 04 210 216:3 122 210 14 014
122 012 216 014 14 012 210:3 216 412 022
414 04 312 216 216 314 04 312 022 216
216 04 314 022 210 414 022 412 04 216:3
14 210 122 014 14 012 216 014 122 012
210:3 14 216 122 014 14 012 210 014 122
012 216:3 14 216 122 014 14 012 210 014
122 012 210:3 216 412 210 414 022 412 04
216 022 414 04 210 614:-1 54:-1 54:-1 612:-1 014
014 510 012 012 516 314:3 64:3 510:3 622:3 516:3
312:3 014 016 314:3 04 510:3 014 64:3 012 516:3
014 622:3 010 312:3 04 516 014 014 510 412:3
510:3 414:3 510:3 412:3 516:3 516:3 414:3 022 412:3 022
516:3 516:3 04 414:3 022 516:3 04 412:3 022 516:3
04 414:3 04 64:3 510:3 622:3 510:3 64:3 516:3 516:3
622:3 012 64:3 012 510:3 510:3 014 622:3 012 516:3
014 64:3 012 516:3 014 64:3 64:3 64:3 014 122
314 510 312 516 14 014 122 014 510 022
314 04 516 022 312 010 14 012 010 412
510 414 510 412 516 516 414 022 412 022
510 510 414 421 44 45 414 414 04 414
022 516 04 414 414 414 022 516 04 414
04 122 510 14 510 122 516 516 14 014
122 014 510 510 012 14 014 516 012 122
014 516 012 122 122 122 012 412 516 312
510 414 516 314 510 022 022 516 022 312
04 510 04 412 022 516 022 314 04 510
04 414 04 122 516 622 510 14 516 64
510 014 014 516 014 622 012 510 012 122
014 516 014 64 012 510 012 14 012 412
210 414 216 412 210 414 510 412 216 414
210 412 216 414 516 014 014 510 04 412
04 210 022 414 04 216 022 412 04 210
022 414 022 516 04 412 04 216 022 414
04 210 022 412 04 216 022 414 015 314
216 312 210 314 216 312 510 314 210 312
216 314 210 312 516 012 012 510 022 314
022 216 04 312 014 012 022 210 04 314
022 216 04 312 04 516 014 012 022 314
022 210 04 312 022 216 04 314 022 210
04 312 09 622:3 64 510:3 516 122 516:3 510
64:3 622 510:3 516 114 114 114 114 14 516:3
510 014 014 510:3 516 012 122 014 516:3 510
014 622:3 64 012 510:3 516 012 14 014 516:3
510 014 64:3 622 014 516 622:3 64 510:3 516
122 516:3 510 64:3 622 510:3 516 14 516:3 510
014 014 510:3 516 012 122 014 516:3 510 014
622:3 64 012 510:3 516 012 14 014 516:3 510
014 64:3 622 012 012 012 510 312:3 314 510:3
516 412 516:3 510 314:3 312 510:3 516 414 516:3
510 022 022 510:3 516 04 412 022 516:3 510
022 312:3 314 04 510:3 516 04 414 022 516:3
510 022 314:3 312 022 510 312:3 314 510:3 516
412 516:3 510 314:3 312 510:3 516 414 516:3 510
022 022 510:3 516 04 412 022 516:3 510 022
312:3 314 04 510:3 516 04 414 022 516:3 510
022 314:3 312 022 64:3 622 516:3 510 14 510:3
516 622:3 64 516:3 510 122 510:3 516 012 012
516:3 510 012 14 014 510:3 516 014 64:3 622
012 516:3 510 012 122 014 510:3 516 014 622:3
64 014 314:3 312 516:3 510 414 510:3 516 312:3
314 516:3 510 412 510:3 516 04 04 516:3 510
04 414 022 510:3 516 022 314:3 312 04 516:3
510 04 412 022 510:3 516 022 312:3 314 022
414 510:3 516 314 516:3 510 412 510:3 516 312
516:3 510 04 04 510:3 516 022 314 04 516:3
510 04 414 022 510:3 516 022 312 04 516:3
510 04 412 04 314 516:3 510 414 510:3 516
312 516:3 510 412 510:3 516 04 04 516:3 510
04 414 022 510:3 516 022 314 04 516:3 510
04 412 022 510:3 516 022 312 022 516 516
516 412 516:3 510 312 510:3 516 414 516:3 510
314 510:3 516 022 022 516:3 510 022 312 04
510:3 516 04 412 022 516:3 510 022 314 04
510:3 516 04 414 04 516 122 516:3 510 622
510:3 516 14 516:3 510 64 510:3 516 014 014
516:3 510 014 622 012 510:3 516 012 122 014
516:3 510 014 64 012 510:3 516 012 14 012
516 516 412 516:3 510 312 510:3 516 414 516:3
510 314 510:3 516 022 022 516:3 510 022 312
04 510:3 516 04 412 022 516:3 510 022 314
04 510:3 516 04 414 04 510 510 312 510:3
516 412 516:3 510 314 510:3 516 414 516:3 510
022 022 510:3 516 04 412 022 516:3 510 022
312 04 510:3 516 04 414 022 516:3 510 022
314 022 516 516 412 516:3 510 312 510:3 516
414 516:3 510 314 510:3 516 022 022 516:3 510
022 312 04 510:3 516 04 412 022 516:3 510
022 314 04 510:3 516 04 414 022 025 014
516 14 510:3 516 64 516:3 510 122 510:3 516
622 516:3 510 012 012 510:3 516 014 64 012
516:3 510 012 14 014 510:3 516 014 622 012
516:3 510 012 122 012 510 510 510 14 510:3
516 64 516:3 510 122 510:3 516 622 516:3 510
012 012 510:3 516 014 64 012 516:3 510 012
14 014 510:3 516 014 622 012 516:3 510 012
122 012.
